ar27111994/agent-harness	https://github.com/ar27111994/agent-harness.git	main	2026-06-24T13:35:11Z	2027	3	MIT
verkyyi/tokenman	https://github.com/verkyyi/tokenman.git	main	2026-05-31T13:43:14Z	4294	3	MIT
CaesiumY/harness-optimizer	https://github.com/CaesiumY/harness-optimizer.git	main	2026-05-20T05:08:27Z	38	3	MIT
gzhzk/nanodeer	https://github.com/gzhzk/nanodeer.git	main	2026-06-18T07:45:02Z	1355	3	MIT
jeanlag1/vibeharness	https://github.com/jeanlag1/vibeharness.git	main	2026-05-09T23:19:44Z	99	3	MIT
edwardZhang/sps-cli	https://github.com/edwardZhang/sps-cli.git	main	2026-06-04T05:52:39Z	3228	3	MIT
ferterahadi/canary-lab	https://github.com/ferterahadi/canary-lab.git	main	2026-07-02T17:44:13Z	139531	3	MIT
GeorgeWingg/Neural-Computer	https://github.com/GeorgeWingg/Neural-Computer.git	main	2026-05-05T15:50:41Z	3043	3	NOASSERTION
mindtheproduct/vennie	https://github.com/mindtheproduct/vennie.git	main	2026-04-15T16:27:46Z	956	3	NOASSERTION
hoiung/sst3-ai-harness	https://github.com/hoiung/sst3-ai-harness.git	main	2026-07-06T14:22:53Z	3003	3	MIT
yenanjing/awesome-harness-engineering	https://github.com/yenanjing/awesome-harness-engineering.git	main	2026-07-06T07:24:14Z	321	3	NOASSERTION
wujfeng712-ui/claude-code-harness-notes	https://github.com/wujfeng712-ui/claude-code-harness-notes.git	main	2026-06-21T16:31:00Z	194	3	MIT
PatterAI/skills	https://github.com/PatterAI/skills.git	main	2026-07-02T09:17:45Z	426	3	MIT
zester4/eltes	https://github.com/zester4/eltes.git	main	2026-07-06T13:21:53Z	9648	3	NOASSERTION
onblueroses/strata	https://github.com/onblueroses/strata.git	main	2026-07-02T22:59:06Z	3004	3	NOASSERTION
Muulor/AgentVis	https://github.com/Muulor/AgentVis.git	main	2026-07-01T13:08:05Z	79124	3	MIT
dineshdb/pie	https://github.com/dineshdb/pie.git	main	2026-05-25T15:54:16Z	1118	3	MIT
zyziyun/claude-code-mini	https://github.com/zyziyun/claude-code-mini.git	main	2026-07-01T05:52:54Z	115	3	NOASSERTION
aitrace-dev/granclaw	https://github.com/aitrace-dev/granclaw.git	main	2026-05-01T21:14:35Z	21828	3	MIT
ryanjames85/grom	https://github.com/ryanjames85/grom.git	main	2026-06-13T10:34:25Z	894	2	NOASSERTION
raeseoklee/codexus	https://github.com/raeseoklee/codexus.git	main	2026-06-29T02:18:52Z	3287	2	MIT
BeamusWayne/trace-vault	https://github.com/BeamusWayne/trace-vault.git	main	2026-06-12T17:22:10Z	354	2	MIT
secondorderai/ouroboros	https://github.com/secondorderai/ouroboros.git	main	2026-07-04T04:20:21Z	45041	2	MIT
JoaoEquer/Oficina	https://github.com/JoaoEquer/Oficina.git	main	2026-07-06T16:40:37Z	55	2	MIT
ourostack/ouroboros	https://github.com/ourostack/ouroboros.git	main	2026-07-06T21:03:32Z	18856	2	NOASSERTION
NeuroverseOS/Neuroverseos-governance	https://github.com/NeuroverseOS/Neuroverseos-governance.git	main	2026-06-16T11:51:30Z	2890	2	Apache-2.0
lordaeternus/agent-execution-harness	https://github.com/lordaeternus/agent-execution-harness.git	main	2026-05-29T20:28:03Z	385	2	MIT
Thakurvaibhav/platform-agent-harness	https://github.com/Thakurvaibhav/platform-agent-harness.git	main	2026-07-05T03:50:10Z	331	2	NOASSERTION
MendCode/MendCode	https://github.com/MendCode/MendCode.git	main	2026-06-26T02:54:28Z	72673	2	MIT
samartomar/ai-harness	https://github.com/samartomar/ai-harness.git	main	2026-07-06T20:54:36Z	58518	2	Apache-2.0
katipally/friday-code	https://github.com/katipally/friday-code.git	main	2026-06-27T00:06:07Z	25722	2	MIT
PatterAI/patter-mcp	https://github.com/PatterAI/patter-mcp.git	main	2026-06-02T16:01:31Z	689	2	MIT
dahrkai/dahrk-node	https://github.com/dahrkai/dahrk-node.git	main	2026-07-06T21:50:31Z	288	2	Apache-2.0
FutronPrime/verity-harness	https://github.com/FutronPrime/verity-harness.git	main	2026-06-29T01:36:12Z	45963	2	MIT
NFJones/mezzanine	https://github.com/NFJones/mezzanine.git	main	2026-07-03T13:33:47Z	17523	2	Apache-2.0
binary16labs/prime-silo	https://github.com/binary16labs/prime-silo.git	main	2026-07-06T13:33:43Z	33250	2	MIT
spoke-sh/paddles	https://github.com/spoke-sh/paddles.git	main	2026-06-08T17:58:32Z	20300	2	MIT
leezythu/agent-harness-compare	https://github.com/leezythu/agent-harness-compare.git	main	2026-06-16T04:28:22Z	91	2	MIT
androidZzT/harness-engineering-practice	https://github.com/androidZzT/harness-engineering-practice.git	main	2026-06-23T23:38:10Z	1256	2	CC-BY-4.0
Picrew/LLM-Harness	https://github.com/Picrew/LLM-Harness.git	main	2026-07-01T01:33:02Z	6399	2	MIT
shimo4228/agent-attribution-practice	https://github.com/shimo4228/agent-attribution-practice.git	main	2026-07-06T11:46:32Z	821	2	MIT
migos1990/ai-eng-team-harness	https://github.com/migos1990/ai-eng-team-harness.git	main	2026-06-15T13:28:54Z	117	2	MIT
youxufkhan/my-opencode-config	https://github.com/youxufkhan/my-opencode-config.git	master	2026-06-27T12:11:59Z	160	2	NOASSERTION
MRGRD56/pi-omp-skills-autocomplete	https://github.com/MRGRD56/pi-omp-skills-autocomplete.git	master	2026-06-28T12:59:22Z	35	2	GPL-3.0
herreravalenz6620/context-compression	https://github.com/herreravalenz6620/context-compression.git	main	2026-07-06T19:46:40Z	606	2	MIT
uzysjung/uzys-agent-harness	https://github.com/uzysjung/uzys-agent-harness.git	main	2026-07-05T08:24:06Z	3176	2	MIT
qimen039-code/claim-boundary-harness	https://github.com/qimen039-code/claim-boundary-harness.git	main	2026-07-06T07:13:47Z	1256	2	MIT
hssh8917/cc-skills	https://github.com/hssh8917/cc-skills.git	main	2026-07-06T21:59:58Z	805	2	MIT
frankxai/agentic-business-os	https://github.com/frankxai/agentic-business-os.git	main	2026-06-30T07:26:33Z	99	2	MIT
benlongmao/Self-becoming	https://github.com/benlongmao/Self-becoming.git	main	2026-07-02T16:56:21Z	4348	1	Apache-2.0
imagent-lab/learn-openai-responses-api	https://github.com/imagent-lab/learn-openai-responses-api.git	main	2026-04-08T09:44:10Z	348	1	MIT
guilingzhouyi-creator/NOMOS	https://github.com/guilingzhouyi-creator/NOMOS.git	main	2026-06-26T12:56:54Z	118987	1	MIT
HaaaappyDay/what-is-harness	https://github.com/HaaaappyDay/what-is-harness.git	main	2026-06-12T07:47:57Z	120	1	MIT
hjnnjh/agent-learning	https://github.com/hjnnjh/agent-learning.git	main	2026-06-22T03:16:16Z	98	1	NOASSERTION
gjkoplik/hiveplotlib-agent-harness	https://github.com/gjkoplik/hiveplotlib-agent-harness.git	main	2026-07-06T14:13:38Z	564	1	NOASSERTION
DancingCircles/billing-ops-copilot	https://github.com/DancingCircles/billing-ops-copilot.git	main	2026-06-28T10:21:42Z	5698	1	MIT
LeHungViet/scroll	https://github.com/LeHungViet/scroll.git	main	2026-06-22T07:56:36Z	90	1	MIT
mossagents/moss	https://github.com/mossagents/moss.git	main	2026-04-30T10:00:05Z	8706	1	NOASSERTION
